Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2025.01.02 01:10:00,2,EURUSD,sell,in,0.01, 1.03539,2,0.00,0.00,0.00,1 000.00,TP_Integrated 4_13,
2025.01.02 05:00:00,3,EURUSD,buy,out,0.01, 1.03721,3,0.00,0.00,- 1.82, 998.18,,
2025.01.02 05:00:01,4,EURUSD,buy,in,0.01, 1.03721,4,0.00,0.00,0.00, 998.18,TP_Integrated 4_13,
2025.01.02 17:59:10,5,EURUSD,sell,out,0.01, 1.02721,5,0.00,0.00,- 10.00, 988.18,sl 1.02721,
2025.01.03 03:00:00,6,EURUSD,buy,in,0.01, 1.02740,6,0.00,0.00,0.00, 988.18,TP_Integrated 4_13,
2025.01.03 12:15:00,7,EURUSD,sell,out,0.01, 1.02845,7,0.00,0.00, 1.05, 989.23,,
2025.01.03 12:15:00,8,EURUSD,sell,in,0.01, 1.02845,8,0.00,0.00,0.00, 989.23,TP_Integrated 4_13,
2025.01.03 18:30:01,9,EURUSD,buy,out,0.01, 1.02968,9,0.00,0.00,- 1.23, 988.00,,
2025.01.03 18:30:01,10,EURUSD,buy,in,0.01, 1.02965,10,0.00,0.00,0.00, 988.00,TP_Integrated 4_13,
2025.01.03 21:00:00,11,EURUSD,sell,out,0.01, 1.02963,11,0.00,0.00,- 0.02, 987.98,,
2025.01.03 21:00:00,12,EURUSD,sell,in,0.01, 1.02962,12,0.00,0.00,0.00, 987.98,TP_Integrated 4_13,
2025.01.06 10:05:00,13,EURUSD,buy,out,0.01, 1.03349,13,0.00, 0.03,- 3.87, 984.14,,
2025.01.06 10:05:01,14,EURUSD,buy,in,0.01, 1.03349,14,0.00,0.00,0.00, 984.14,TP_Integrated 4_13,
2025.01.06 13:14:44,15,EURUSD,sell,out,0.01, 1.03851,15,0.00,0.00, 5.02, 989.16,tp 1.03849,
2025.01.07 01:15:00,16,EURUSD,sell,in,0.01, 1.03850,16,0.00,0.00,0.00, 989.16,TP_Integrated 4_13,
2025.01.07 09:45:00,17,EURUSD,buy,out,0.01, 1.04248,17,0.00,0.00,- 3.98, 985.18,,
2025.01.07 09:45:00,18,EURUSD,buy,in,0.01, 1.04219,18,0.00,0.00,0.00, 985.18,TP_Integrated 4_13,
2025.01.07 14:55:00,19,EURUSD,sell,out,0.01, 1.03883,19,0.00,0.00,- 3.36, 981.82,,
2025.01.07 14:55:00,20,EURUSD,sell,in,0.01, 1.03883,20,0.00,0.00,0.00, 981.82,TP_Integrated 4_13,
2025.01.07 15:25:00,21,EURUSD,buy,out,0.01, 1.04033,21,0.00,0.00,- 1.50, 980.32,,
2025.01.07 15:25:00,22,EURUSD,buy,in,0.01, 1.04033,22,0.00,0.00,0.00, 980.32,TP_Integrated 4_13,
2025.01.07 23:10:04,23,EURUSD,sell,out,0.01, 1.03413,23,0.00,0.00,- 6.20, 974.12,,
2025.01.07 23:10:04,24,EURUSD,sell,in,0.01, 1.03413,24,0.00,0.00,0.00, 974.12,TP_Integrated 4_13,
2025.01.08 07:30:00,25,EURUSD,buy,out,0.01, 1.03558,25,0.00, 0.03,- 1.45, 972.70,,
2025.01.08 07:30:00,26,EURUSD,buy,in,0.01, 1.03558,26,0.00,0.00,0.00, 972.70,TP_Integrated 4_13,
2025.01.08 19:20:00,27,EURUSD,sell,out,0.01, 1.03001,27,0.00,0.00,- 5.57, 967.13,,
2025.01.08 19:20:00,28,EURUSD,sell,in,0.01, 1.03005,28,0.00,0.00,0.00, 967.13,TP_Integrated 4_13,
2025.01.09 03:15:01,29,EURUSD,buy,out,0.01, 1.03143,29,0.00, 0.10,- 1.38, 965.85,,
2025.01.09 03:15:01,30,EURUSD,buy,in,0.01, 1.03143,30,0.00,0.00,0.00, 965.85,TP_Integrated 4_13,
2025.01.09 06:00:00,31,EURUSD,sell,out,0.01, 1.03103,31,0.00,0.00,- 0.40, 965.45,,
2025.01.09 06:00:00,32,EURUSD,sell,in,0.01, 1.03102,32,0.00,0.00,0.00, 965.45,TP_Integrated 4_13,
2025.01.09 11:00:00,33,EURUSD,buy,out,0.01, 1.03086,33,0.00,0.00, 0.16, 965.61,,
2025.01.09 11:00:00,34,EURUSD,buy,in,0.01, 1.03086,34,0.00,0.00,0.00, 965.61,TP_Integrated 4_13,
2025.01.09 12:00:00,35,EURUSD,sell,out,0.01, 1.03050,35,0.00,0.00,- 0.36, 965.25,,
2025.01.09 12:00:00,36,EURUSD,sell,in,0.01, 1.03050,36,0.00,0.00,0.00, 965.25,TP_Integrated 4_13,
2025.01.10 10:00:00,37,EURUSD,buy,out,0.01, 1.02982,37,0.00, 0.03, 0.68, 965.96,,
2025.01.10 10:00:00,38,EURUSD,buy,in,0.01, 1.02979,38,0.00,0.00,0.00, 965.96,TP_Integrated 4_13,
2025.01.13 02:50:00,39,EURUSD,sell,out,0.01, 1.02371,39,0.00,- 0.09,- 6.08, 959.79,,
2025.01.13 02:50:00,40,EURUSD,sell,in,0.01, 1.02371,40,0.00,0.00,0.00, 959.79,TP_Integrated 4_13,
2025.01.13 03:15:00,41,EURUSD,buy,out,0.01, 1.02462,41,0.00,0.00,- 0.91, 958.88,,
2025.01.13 03:15:00,42,EURUSD,buy,in,0.01, 1.02462,42,0.00,0.00,0.00, 958.88,TP_Integrated 4_13,
2025.01.13 08:55:00,43,EURUSD,sell,out,0.01, 1.02155,43,0.00,0.00,- 3.07, 955.81,,
2025.01.13 08:55:00,44,EURUSD,sell,in,0.01, 1.02155,44,0.00,0.00,0.00, 955.81,TP_Integrated 4_13,
2025.01.13 23:30:00,45,EURUSD,buy,out,0.01, 1.02234,45,0.00,0.00,- 0.79, 955.02,,
2025.01.13 23:30:00,46,EURUSD,buy,in,0.01, 1.02234,46,0.00,0.00,0.00, 955.02,TP_Integrated 4_13,
2025.01.14 01:33:07,47,EURUSD,sell,out,0.01, 1.02736,47,0.00,- 0.09, 5.02, 959.95,tp 1.02734,
2025.01.14 07:20:02,48,EURUSD,sell,in,0.01, 1.02459,48,0.00,0.00,0.00, 959.95,TP_Integrated 4_13,
2025.01.14 14:45:00,49,EURUSD,buy,out,0.01, 1.02537,49,0.00,0.00,- 0.78, 959.17,,
2025.01.14 14:45:00,50,EURUSD,buy,in,0.01, 1.02537,50,0.00,0.00,0.00, 959.17,TP_Integrated 4_13,
2025.01.14 21:36:48,51,EURUSD,sell,out,0.01, 1.03043,51,0.00,0.00, 5.06, 964.23,tp 1.03037,
2025.01.14 22:30:00,52,EURUSD,buy,in,0.01, 1.03080,52,0.00,0.00,0.00, 964.23,TP_Integrated 4_13,
2025.01.14 23:10:00,53,EURUSD,sell,out,0.01, 1.03020,53,0.00,0.00,- 0.60, 963.63,,
2025.01.14 23:10:00,54,EURUSD,sell,in,0.01, 1.03020,54,0.00,0.00,0.00, 963.63,TP_Integrated 4_13,
2025.01.14 23:30:00,55,EURUSD,buy,out,0.01, 1.03073,55,0.00,0.00,- 0.53, 963.10,,
2025.01.14 23:30:00,56,EURUSD,buy,in,0.01, 1.03073,56,0.00,0.00,0.00, 963.10,TP_Integrated 4_13,
2025.01.15 09:05:00,57,EURUSD,sell,out,0.01, 1.02916,57,0.00,- 0.09,- 1.57, 961.44,,
2025.01.15 09:05:00,58,EURUSD,sell,in,0.01, 1.02916,58,0.00,0.00,0.00, 961.44,TP_Integrated 4_13,
2025.01.15 10:05:00,59,EURUSD,buy,out,0.01, 1.03115,59,0.00,0.00,- 1.99, 959.45,,
2025.01.15 10:05:00,60,EURUSD,buy,in,0.01, 1.03115,60,0.00,0.00,0.00, 959.45,TP_Integrated 4_13,
2025.01.17 06:45:00,61,EURUSD,sell,out,0.01, 1.02925,61,0.00,- 0.35,- 1.90, 957.20,,
2025.01.17 06:45:01,62,EURUSD,sell,in,0.01, 1.02925,62,0.00,0.00,0.00, 957.20,TP_Integrated 4_13,
2025.01.17 11:10:00,63,EURUSD,buy,out,0.01, 1.03039,63,0.00,0.00,- 1.14, 956.06,,
2025.01.17 11:10:00,64,EURUSD,buy,in,0.01, 1.03039,64,0.00,0.00,0.00, 956.06,TP_Integrated 4_13,
2025.01.17 19:00:00,65,EURUSD,sell,out,0.01, 1.02855,65,0.00,0.00,- 1.84, 954.22,,
2025.01.17 19:00:00,66,EURUSD,sell,in,0.01, 1.02855,66,0.00,0.00,0.00, 954.22,TP_Integrated 4_13,
2025.01.20 05:35:00,67,EURUSD,buy,out,0.01, 1.02998,67,0.00, 0.03,- 1.43, 952.82,,
2025.01.20 05:35:00,68,EURUSD,buy,in,0.01, 1.02998,68,0.00,0.00,0.00, 952.82,TP_Integrated 4_13,
2025.01.20 15:30:11,69,EURUSD,sell,out,0.01, 1.03521,69,0.00,0.00, 5.23, 958.05,tp 1.03498,
2025.01.20 19:50:01,70,EURUSD,buy,in,0.01, 1.03902,70,0.00,0.00,0.00, 958.05,TP_Integrated 4_13,
2025.01.21 02:45:00,71,EURUSD,sell,out,0.01, 1.04214,71,0.00,- 0.09, 3.12, 961.08,,
2025.01.21 02:45:00,72,EURUSD,sell,in,0.01, 1.04209,72,0.00,0.00,0.00, 961.08,TP_Integrated 4_13,
2025.01.21 02:53:19,73,EURUSD,buy,out,0.01, 1.03709,73,0.00,0.00, 5.00, 966.08,tp 1.03709,
2025.01.21 05:15:00,74,EURUSD,buy,in,0.01, 1.03999,74,0.00,0.00,0.00, 966.08,TP_Integrated 4_13,
2025.01.21 08:00:00,75,EURUSD,sell,out,0.01, 1.03783,75,0.00,0.00,- 2.16, 963.92,,
2025.01.21 08:00:01,76,EURUSD,sell,in,0.01, 1.03782,76,0.00,0.00,0.00, 963.92,TP_Integrated 4_13,
2025.01.21 09:45:00,77,EURUSD,buy,out,0.01, 1.03821,77,0.00,0.00,- 0.39, 963.53,,
2025.01.21 09:45:00,78,EURUSD,buy,in,0.01, 1.03821,78,0.00,0.00,0.00, 963.53,TP_Integrated 4_13,
2025.01.21 20:39:04,79,EURUSD,sell,out,0.01, 1.04322,79,0.00,0.00, 5.01, 968.54,tp 1.04321,
2025.01.22 04:05:00,80,EURUSD,sell,in,0.01, 1.04067,80,0.00,0.00,0.00, 968.54,TP_Integrated 4_13,
2025.01.22 04:50:01,81,EURUSD,buy,out,0.01, 1.04130,81,0.00,0.00,- 0.63, 967.91,,
2025.01.22 04:50:01,82,EURUSD,buy,in,0.01, 1.04130,82,0.00,0.00,0.00, 967.91,TP_Integrated 4_13,
2025.01.22 08:25:00,83,EURUSD,sell,out,0.01, 1.04089,83,0.00,0.00,- 0.41, 967.50,,
2025.01.22 08:25:00,84,EURUSD,sell,in,0.01, 1.04089,84,0.00,0.00,0.00, 967.50,TP_Integrated 4_13,
2025.01.22 09:15:00,85,EURUSD,buy,out,0.01, 1.04134,85,0.00,0.00,- 0.45, 967.05,,
2025.01.22 09:15:00,86,EURUSD,buy,in,0.01, 1.04135,86,0.00,0.00,0.00, 967.05,TP_Integrated 4_13,
2025.01.23 07:15:02,87,EURUSD,sell,out,0.01, 1.04095,87,0.00,- 0.26,- 0.40, 966.39,,
2025.01.23 07:15:03,88,EURUSD,sell,in,0.01, 1.04095,88,0.00,0.00,0.00, 966.39,TP_Integrated 4_13,
2025.01.23 10:00:00,89,EURUSD,buy,out,0.01, 1.04010,89,0.00,0.00, 0.85, 967.24,,
2025.01.23 10:00:00,90,EURUSD,buy,in,0.01, 1.04010,90,0.00,0.00,0.00, 967.24,TP_Integrated 4_13,
2025.01.23 17:20:00,91,EURUSD,sell,out,0.01, 1.03973,91,0.00,0.00,- 0.37, 966.87,,
2025.01.23 17:20:00,92,EURUSD,sell,in,0.01, 1.03972,92,0.00,0.00,0.00, 966.87,TP_Integrated 4_13,
2025.01.24 04:45:00,93,EURUSD,buy,out,0.01, 1.04487,93,0.00, 0.03,- 5.15, 961.75,,
