EAName,EAVersion,Ticket,OpenTime,CloseTime,Symbol,Type,Lots,OpenPrice,ClosePrice,SL,TP,EntryQuality,EntryConfluence,EntryMomentum,EntryEntropy,EntryZone,EntryRegime,EntrySpread,ExitReason,ExitQuality,ExitConfluence,ExitZone,ExitRegime,Profit,ProfitPercent,Pips,HoldTimeBars,HoldTimeMinutes,RiskPercent,RRatio,Slippage,Commission,MFE,MAE,MFE_Percent,MAE_Percent,MFE_Pips,MAE_Pips,MFE_TimeBars,MAE_TimeBars,RunUp_Price,RunUp_Pips,RunUp_Percent,RunUp_TimeBars,RunDown_Price,RunDown_Pips,RunDown_Percent,RunDown_TimeBars,BalanceAfter,EquityAfter,DrawdownPercent,EntryHour,EntryDayOfWeek,ExitHour,ExitDayOfWeek
TP_Integrated_EA,2.6,2,2025.01.07 11:15,2025.01.07 11:15,NAS100,BUY,1.99,21596.5,21589.5,21591.5,21606.5,75.66666666666667,100.0,600.6190526162502,0.0,AVOID,NORMAL,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-13.93,-1.4126786130802071,-7.0,1,0,1.0,-1.4126786130802071,0.0,0.0,21596.5,21592.3,0.0,-0.042000000000007275,0.0,-4.200000000000728,0,1,21635.6,46.099999999998545,0.21352972509784177,22,21117.1,-472.40000000000146,-2.1881006970981334,46,986.07,986.07,0.0,11,2,11,2
TP_Integrated_EA,2.6,4,2025.01.13 20:15,2025.01.13 20:15,NAS100,BUY,1.97,20748.1,20742.1,20743.1,20758.1,86.33333333333334,100.0,3017.2127951783973,0.0,BULL,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-11.82,-1.2132409545804466,-6.0,1,0,1.0,-1.2132409545804466,0.0,0.0,20748.1,20744.1,0.0,-0.04,0.0,-4.0,0,1,20944.2,202.10000000000218,0.974346859768308,18,20690.9,-51.19999999999709,-0.2468409659581098,5,974.25,974.25,0.0,20,1,20,1
TP_Integrated_EA,2.6,6,2025.01.14 18:00,2025.01.14 18:00,NAS100,SELL,1.94,20796.3,20784.3,20801.3,20786.3,78.33333333333333,80.0,-1545.9254716231362,0.0,AVOID,HIGH,20.0,TP,0.0,0.0,UNKNOWN,UNKNOWN,23.28,2.3337643980632166,12.0,1,0,1.0,2.3337643980632166,0.0,0.0,20788.3,20800.3,0.08,-0.04,8.0,-4.0,1,1,20629.1,155.20000000000073,-0.7467174742473922,17,20867.1,-82.79999999999927,0.39837762157012396,14,997.53,997.53,0.0,18,2,18,2
TP_Integrated_EA,2.6,8,2025.01.23 18:30,2025.01.23 18:30,NAS100,BUY,1.99,21823.0,21818.0,21818.0,21833.0,81.0,100.0,1340.211647639717,0.0,BULL,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-9.95,-1.007513315376982,-5.0,1,0,1.0,-1.007513315376982,0.0,0.0,21823.0,21818.2,0.0,-0.04799999999999272,0.0,-4.799999999999272,0,1,21933.5,115.5,0.5293794114950958,36,21774.0,-44.0,-0.20166834723622695,5,987.58,987.58,0.0,18,4,18,4
TP_Integrated_EA,2.6,10,2025.01.30 14:30,2025.01.30 14:33,NAS100,SELL,1.97,21480.9,21486.7,21485.9,21470.9,81.0,80.0,-512.2791678136726,0.0,AVOID,NORMAL,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-11.43,-1.1709265993955846,-5.799999999999272,1,3,1.0,-1.1709265993955846,0.0,0.0,21472.2,21485.7,0.08700000000000728,-0.04799999999999272,8.700000000000728,-4.799999999999272,1,1,21316.1,170.60000000000218,-0.7939795315241622,15,21641.3,-154.59999999999854,0.7195148626824899,10,976.15,976.15,0.0,14,4,14,4
TP_Integrated_EA,2.6,12,2025.02.04 14:30,2025.02.04 14:30,NAS100,BUY,1.95,21358.7,21353.7,21353.7,21368.7,73.0,100.0,883.8820405169035,0.0,AVOID,NORMAL,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-9.75,-1.0088990066225165,-5.0,1,0,1.0,-1.0088990066225165,0.0,0.0,21360.9,21354.2,0.022000000000007278,-0.045,2.2000000000007276,-4.5,1,1,21598.4,244.70000000000073,1.1459372380430592,17,21312.4,-41.29999999999927,-0.19340910474531003,9,966.4,966.4,0.0,14,2,14,2
TP_Integrated_EA,2.6,14,2025.02.28 18:00,2025.02.28 18:00,NAS100,BUY,1.9300000000000002,20718.1,20710.8,20713.1,20728.1,75.66666666666666,100.0,2728.579605036821,0.0,AVOID,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-14.09,-1.4795602272369293,-7.299999999999272,1,0,1.0,-1.4795602272369293,0.0,0.0,20723.1,20713.3,0.05,-0.04799999999999272,5.0,-4.799999999999272,1,1,21001.3,290.5,1.4026498252119668,25,20442.8,-268.0,-1.2940108542402997,10,952.31,952.31,0.0,18,5,18,5
TP_Integrated_EA,2.6,16,2025.02.28 20:00,2025.02.28 20:00,NAS100,SELL,1.9,20493.8,20499.8,20498.8,20483.8,75.66666666666666,80.0,-2513.2270800301567,0.0,AVOID,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-11.4,-1.2115930322772634,-6.0,1,0,1.0,-1.2115930322772634,0.0,0.0,20487.5,20494.0,0.06299999999999273,-0.002000000000007276,6.299999999999272,-0.2000000000007276,1,1,20442.8,57.0,-0.27805149318529937,2,21001.3,-501.5,2.4463653303934674,17,940.91,940.91,0.0,20,5,20,5
TP_Integrated_EA,2.6,18,2025.03.04 21:15,2025.03.04 21:15,NAS100,BUY,1.88,20532.4,20527.4,20527.4,20542.4,83.66666666666667,80.0,3097.8183933400974,0.0,TRANSITION,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-9.4,-1.0091142338783265,-5.0,1,0,1.0,-1.0091142338783265,0.0,0.0,20532.4,20528.4,0.0,-0.04,0.0,-4.0,0,1,20708.2,180.79999999999927,0.8807739898866844,5,20301.2,-226.20000000000073,-1.1019417948693,7,931.51,931.51,0.0,21,2,21,2
TP_Integrated_EA,2.6,20,2025.03.07 21:30,2025.03.07 21:30,NAS100,BUY,1.8599999999999999,20229.9,20224.9,20224.9,20239.9,91.66666666666667,100.0,5652.821122243062,0.0,BULL,HIGH,20.0,SL,0.0,0.0,UNKNOWN,UNKNOWN,-9.3,-1.008447099901324,-5.0,1,0,1.0,-1.008447099901324,0.0,0.0,20230.4,20226.2,0.005,-0.03700000000000728,0.5,-3.7000000000007276,1,1,20258.4,33.5,0.16563740735430085,6,19913.9,-311.0,-1.537708468274256,14,922.21,922.21,0.0,21,5,21,5
